"","id","tweet","date","origtweet"
"8589","310-8589","I doubt 's concerned about GDC's useless award.I'd say his reputation is worth a lot more, and being called a 'self-admitted sexual harasser' and linked to by 's #NotNolan hasn't been",2018-03-11 03:29:00,"@lonireeder @Blaugast @SwiftNinjaFox I doubt @NolanBushnell's concerned about GDC's useless award.I'd say his reputation is worth a lot more, and being called a 'self-admitted sexual harasser' and linked to #metoo by @Spacekatgal's #NotNolan hasn't been"
"8590","310-8590","I doubt 's concerned about GDC's useless award.I'd say his reputation is worth a lot more, and being called a 'self-admitted sexual harasser' and linked to by 's #NotNolan hasn't been",2018-03-11 03:29:00,"@lonireeder @Blaugast @SwiftNinjaFox I doubt @NolanBushnell's concerned about GDC's useless award.I'd say his reputation is worth a lot more, and being called a 'self-admitted sexual harasser' and linked to #metoo by @Spacekatgal's #NotNolan hasn't been"
"8591","310-8591","I doubt 's concerned about GDC's useless award.I'd say his reputation is worth a lot more, and being called a 'self-admitted sexual harasser' and linked to by 's #NotNolan hasn't been",2018-03-11 03:29:00,"@lonireeder @Blaugast @SwiftNinjaFox I doubt @NolanBushnell's concerned about GDC's useless award.I'd say his reputation is worth a lot more, and being called a 'self-admitted sexual harasser' and linked to #metoo by @Spacekatgal's #NotNolan hasn't been"
"8592","310-8592","sistar ÔøΩ",2018-03-11 03:29:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"8593","310-8593","#withyou OUT",2018-03-11 02:25:00,"RT @yoonhee0405: __ ____ _____. ______ _____. #______________ #metoo #withyou #________OUT"
"8594","310-8594","1 _ sns_ ÔøΩ",2018-03-11 03:01:00,"RT @ARang__u3u: #____ #MeToo #___ #____ ___ 1__ _ ___ ____ ____ _______ __ ____ __ __ ____ ____ sns_ ___ ____ __ ____ ____ __ ____ ____ ___…"
"8595","310-8595","ÔøΩ",2018-03-11 03:29:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"8596","310-8596","ÔøΩ",2018-03-11 03:29:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"8597","310-8597","[ ] _ RT _ _ 1  :  #WithYou",2018-02-27 06:06:00,"[__ __ ___]__ ___ ___ ___ _____. ____ ___ ___ __ ______. _ ___ RT __ _ _ __ __ ____ __ 1__ _____.____ : https://t.co/Xl0juRE2V1#MeToo #WithYou #__ #__ https://t.co/GDxcOOV9lr"
"8598","310-8598","[ ] ! ! :) : ÔøΩ #WithYou",2018-03-10 03:28:00,"[__ __]__ ___ __ ___ _____. __ ______! _____ __ ____ __ _______ _____ ___ ____ _____ _____ __ __ _____! ___ __ __ _____ :)___ : https://t.co/Xl0juRmrwr#MeToo  #WithYou #__ #__ https://t.co/dT25Bxxelc"
"8599","310-8599","[ ] ! ! :ÔøΩ",2018-03-11 02:18:00,"RT @tungsten74_: [__ __]__ ___ __ ___ _____. __ ______! _____ __ ____ __ _______ _____ ___ ____ _____ _____ __ __ _____! ___ __ __ _____ :…"
"8600","310-8600","ÔøΩÔøΩ _ _ ÔøΩ#withyouOUT",2018-03-10 12:24:00,"____ __ ___ ___ ‘__’___ ______. ____ ______. _____ ___ ___ ____ __ _____ ____._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co/qfiKIGX1bY#______________#MeToo #withyou#________OUT https://t.co/w0jRDhFQAf"
"8601","310-8601","_ _ ÔøΩ#withyouOUT",2018-03-10 12:40:00,"___ ____ ____ ____ ___ ___ ___ __ __ ______._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co/qfiKIGX1bY#______________#MeToo #withyou#________OUT"
"8602","310-8602",", _ _ #withyouOUT",2018-03-10 12:08:00,"______ _____ ____ ___ ______ __ __ ___, ____ _____. __ __ ______._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co/qfiKIGX1bY#______________#MeToo#withyou#________OUT https://t.co/GX2YkKfX9m"
"8603","310-8603","_ ÔøΩÔøΩ_ ( _) _ _ ÔøΩ#withyouOUT",2018-03-10 12:40:00,"____ ____ __ _ ___ __ ___ ‘____’_ __(__ ____ ___ _) ____ ___ ___ ____._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co/qfiKIGX1bY#______________#MeToo #withyou#________OUT"
"8604","310-8604","_ ÔøΩÔøΩ_ ( _) _ _ ÔøΩ",2018-03-11 03:26:00,"RT @kimon_bud: ____ ____ __ _ ___ __ ___ ‘____’_ __(__ ____ ___ _) ____ ___ ___ ____._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co…"
"8605","310-8605",", _ _ ÔøΩ",2018-03-11 02:20:00,"RT @kimon_bud: ______ _____ ____ ___ ______ __ __ ___, ____ _____. __ __ ______._ __ __ https://t.co/Em80oSDvDv_ __ __ https://t.co/qfiK…"
"8606","310-8606","50_ 60_ ()_ _  ,  _ ÔøΩ",2018-03-11 02:22:00,"RT @BorzoiYunis: 50_ __ ___ _____ __ ___ ___60_ __(__)_ __ __ #metoo _ ____?__ ___ __ ___, _____ ___ ___ ___ ____ __ ___ _ ___ ___ ____…"
"8607","310-8607","_ ÔøΩ",2018-03-11 03:28:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"8608","310-8608","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 03:29:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"8609","310-8609","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8610","310-8610","!!",2018-03-11 03:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8611","310-8611","",2018-03-11 03:29:00,"RT @byniyaiiiiiz: ___________________ #metoo https://t.co/EaTFHU1hQ3"
"8612","310-8612","ITNW #SNSD- Ewha Women Uni - LGBT- ÔøΩ",2018-03-11 02:44:00,"RT @thecatja: ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ___________…"
"8613","310-8613","9 2017 ÔøΩ",2018-03-11 03:29:00,"RT @asnmaok: _______________  __________________ 9 _______ 2017  ________________________  ________________________________________________…"
"8614","310-8614","ITNW #SNSD- Ewha Women Uni - LGBT- ÔøΩ",2018-03-11 03:29:00,"RT @thecatja: ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ___________…"
"8615","310-8615","Just heard Nicole Chammartin from Klinic Community Health in Winnipeg on CBC talking about how the Movement has it made it safer for victims to come forth. Great advocacy, Nicole! #SpeakUp #NoMore",2018-03-11 01:27:00,"Just heard Nicole Chammartin from Klinic Community Health in Winnipeg on CBC talking about how the #MeToo Movement has it made it safer for victims to come forth. Great advocacy, Nicole! #MeToo #SpeakUp #NoMore @nchamm @TheAlexCHC @CACHC_ACCSC"
"8616","310-8616","Just heard Nicole Chammartin from Klinic Community Health in Winnipeg on CBC talking about how the Movement hasÔøΩ",2018-03-11 03:29:00,"RT @JenniferEyford: Just heard Nicole Chammartin from Klinic Community Health in Winnipeg on CBC talking about how the #MeToo Movement has…"
"8617","310-8617","_ ÔøΩ",2018-03-11 03:29:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"8618","310-8618","[RT] _  ",2018-03-11 03:29:00,"RT @hongik_metoo: [RT______]_______ ____ __ _ ___. __ _____ ___ __ _____.__ ____ _____.#____ #metoo https://t.co/AWFY0xXA2O"
"8619","310-8619","ÔøΩWe are not going away and weÔøΩre not going to be quiet.ÔøΩ ÔøΩ Reese Witherspoon shared her story",2018-03-11 00:33:00,"‘We are not going away and we’re not going to be quiet.’ — Reese Witherspoon shared her #MeToo story https://t.co/TkkubEtCld"
"8620","310-8620","ÔøΩWe are not going away and weÔøΩre not going to be quiet.ÔøΩ ÔøΩ Reese Witherspoon shared her story ÔøΩ",2018-03-11 03:29:00,"RT @nowthisnews: ‘We are not going away and we’re not going to be quiet.’ — Reese Witherspoon shared her #MeToo story https://t.co/TkkubEtC…"
"8621","310-8621","",2018-03-11 03:29:00,"RT @byniyaiiiiiz: ___________________ #metoo https://t.co/EaTFHU1hQ3"
"8622","310-8622","!!",2018-03-11 03:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8623","310-8623","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8624","310-8624","_ _ ~ _ _ , ÔøΩ",2018-03-11 03:29:00,"RT @Human_fuck_: ____ ___ _ __ ____ _ __ ___ _____ ___ __ __ ___~ __ ___ __ ____ _ ___ _ ___ ___ ""_..__ ___ __ ____ ______ __ __"", ""__ ____…"
"8625","310-8625","_ ÔøΩ",2018-03-11 03:29:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"8626","310-8626","In the wake of and #TimesUp, women across the world rallied for change on #InternationalWomensDay .",2018-03-10 10:04:00,"In the wake of #MeToo and #TimesUp, women across the world rallied for change on #InternationalWomensDay . https://t.co/SQ92qFBfHh"
"8627","310-8627","In the wake of and #TimesUp, women across the world rallied for change on #InternationalWomensDay . ÔøΩ",2018-03-11 03:29:00,"RT @ajplus: In the wake of #MeToo and #TimesUp, women across the world rallied for change on #InternationalWomensDay . https://t.co/SQ92qFB…"
"8628","310-8628","",2018-03-11 03:29:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"8629","310-8629","",2018-03-11 03:29:00,"RT @byniyaiiiiiz: ___________________ #metoo https://t.co/EaTFHU1hQ3"
"8630","310-8630","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:28:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8631","310-8631","_ _ 10 , ÔøΩ",2018-03-11 03:29:00,"RT @8877371k: _ ___ ______ ____ _ 10__ ____ ____ ______ ___ ____ ___ ________ ___ _____ ____ ____ _____ __ ___ ___ _____ ____ ____ __, ___…"
"8632","310-8632",", , _ #metoÔøΩ",2018-03-11 03:29:00,"RT @DrPyo: #metoo ___ ___ ___ ___ __ __, ___ ____ ____ __ ____ _____. ___ ___, ___ __ _____ ___ __ _ ___ __ ___ ___ __ ___ __ ______? #meto…"
"8633","310-8633","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8634","310-8634","ÔøΩ",2018-03-11 03:29:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"8635","310-8635","18 _  _ _ _ ",2018-03-10 07:02:00,"____ ___ __ 18__ _ __ ____ ___ ___ ___ ___ ___ __ __ ___ _____ __ ______.__ _ __ _ _ ___ ____ ____.#MeToo ___ _____."
"8636","310-8636","18 _  _ _ _ ",2018-03-11 03:28:00,"RT @BLUEX_MAS: ____ ___ __ 18__ _ __ ____ ___ ___ ___ ___ ___ __ __ ___ _____ __ ______.__ _ __ _ _ ___ ____ ____.#MeToo ___ _____."
"8637","310-8637","!!",2018-03-11 03:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8638","310-8638",", _ TF , ÔøΩ",2018-03-11 02:28:00,"RT @micookahjim: ___,___ _____ ____ _ __ ____.____ ___ ___ ____ ____ ___ ______ __ ___. ___ ____TF___ ____._________,____ __ ____ ___ __?__…"
"8639","310-8639","28 , 11 ÔøΩ",2018-03-11 03:06:00,"RT @micookahjim: ___ ___? __ 28__ ____ ____ ___ ___ __ ___ _____, ______ __ ____ ____? 11__ __ ___ _____ ______ _____ _______ ___ #MeToo __…"
"8640","310-8640","_    _ _ __    ÔøΩ",2018-03-11 03:28:00,"RT @MBout1219: ____ _ ___ ___#MeToo ____ ____ __.__ __ ___ ____.___ __ _ _ __ __ __ ____ ___.___ _____ ________ __ _____ ___ __ __…"
"8641","310-8641","_ , 20_ ÔøΩ",2018-03-11 03:29:00,"RT @micookahjim: _____ __.__._____ _____ #MeToo _ _____ ___________ __,____ __ ___ ___ ____ __ ______ ___ _____.__20_ _____ ________ ______…"
"8642","310-8642","sistar ÔøΩ",2018-03-11 03:29:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"8643","310-8643","&gt;",2018-03-11 03:29:00,"RT @ajummabakorea: #Metoo _______ ____________________________ metoo &gt; https://t.co/Zx71MQgJPk https://t.co/aVnp8SWyPk"
"8644","310-8644","Girls' Generation's Into The New World is being used as an anthem of Korea's movement. #Girls_Can_Do_Anything #MeÔøΩ",2018-03-11 03:29:00,"RT @KlNGTAEYEON: Girls' Generation's ""Into The New World"" is being used as an anthem of Korea's #MeToo movement. #Girls_Can_Do_Anything #Me…"
"8645","310-8645","",2018-03-11 03:29:00,"RT @byniyaiiiiiz: ___________________ #metoo https://t.co/EaTFHU1hQ3"
"8646","310-8646","came out with women sharing stories about being abused. 18 women as young as 13 were talking about how #Trump sexually abused them. This is literally the 2nd dumbest thing a #MAGA had said this week (The bar is getting that low, it doesn't even make 1st for this week)",2018-03-11 03:30:00,"#MeToo came out with women sharing stories about being abused. 18 women as young as 13 were talking about how #Trump sexually abused them. This is literally the 2nd dumbest thing a #MAGA had said this week (The bar is getting that low, it doesn't even make 1st for this week) https://t.co/6dkTzjS5jb"
"8647","310-8647","[RT] _  ",2018-03-08 17:44:00,"[RT______]_______ ____ __ _ ___. __ _____ ___ __ _____.__ ____ _____.#____ #metoo https://t.co/AWFY0xXA2O"
"8648","310-8648","[RT] _  ",2018-03-11 03:30:00,"RT @hongik_metoo: [RT______]_______ ____ __ _ ___. __ _____ ___ __ _____.__ ____ _____.#____ #metoo https://t.co/AWFY0xXA2O"
"8649","310-8649","!!",2018-03-11 03:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8650","310-8650","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:30:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8651","310-8651","inspired #art exhibition tackles gender, violence",2018-03-11 03:30:00,"#MeToo inspired #art exhibition tackles gender, violence https://t.co/DCdQWT5VSC"
"8652","310-8652"," _ , ",2018-03-10 07:39:00,"#metoo ___ _____ ___ __ ___ __ ___ ____ ___ ___ ___ _ ___ ____ _____?___, __ _____ ___ ___ ___ ___ ___ ______?#___ ___ ___?"
"8653","310-8653"," _ ,  ÔøΩ",2018-03-11 02:40:00,"RT @chogoons: #metoo ___ _____ ___ __ ___ __ ___ ____ ___ ___ ___ _ ___ ____ _____?___, __ _____ ___ ___ ___ ___ ___ ______?#___ ___ __…"
"8654","310-8654"," _ _   _",2018-03-11 03:30:00,"RT @MBout1219: ___ ____ _____ _____ _ _ #MeToo ___ __ ________ ___ _____ ______ _ __ ___?"
"8655","310-8655","sistar ÔøΩ",2018-03-11 03:30:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"8656","310-8656"," ÔøΩ",2018-03-11 03:27:00,"RT @zornitsaxx: #Metoo _________________________________________________________________________________________________ _________________…"
"8657","310-8657","sistar ÔøΩ",2018-03-11 03:30:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"8658","310-8658","!!",2018-03-11 03:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8659","310-8659","_ ÔøΩ",2018-03-11 03:30:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"8660","310-8660","Sexual Harassment ÔøΩ",2018-03-11 03:30:00,"RT @Opalismeeee: ___________________ ___________________ ___________________ Sexual Harassment ___________________ _________________ __ ___…"
"8661","310-8661","",2018-03-11 02:17:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"8662","310-8662","_ _ 10 , ÔøΩ",2018-03-11 03:30:00,"RT @8877371k: _ ___ ______ ____ _ 10__ ____ ____ ______ ___ ____ ___ ________ ___ _____ ____ ____ _____ __ ___ ___ _____ ____ ____ __, ___…"
"8663","310-8663","!!",2018-03-11 03:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8664","310-8664","30_  _ _ ÔøΩ",2018-03-11 03:30:00,"RT @leeabc4211: __ ____ ___ 30_ ___ ____ ______. https://t.co/UjjOFvwJBh__ ____ ___ __ _ _ _____. __ __ ___ __ ____ ____ _____.#________…"
"8665","310-8665","!!",2018-03-11 03:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8666","310-8666"," :  : #MÔøΩ",2018-03-11 03:30:00,"RT @washizaemon: _____________________________________________ : _________ ____________________________ ________________________________ : #M…"
"8667","310-8667","ÔøΩ",2018-03-11 03:30:00,"RT @Pinkerr02: _____________________________________________ ______________________________________________________ _______________________…"
"8668","310-8668","VCR2017 ÔøΩ",2018-03-11 03:29:00,"RT @asnmaok: ___________________________ #MeToo _________  _______________VCR___________________2017   ____________________________________…"
"8669","310-8669","9 2017 ÔøΩ",2018-03-11 03:30:00,"RT @asnmaok: _______________  __________________ 9 _______ 2017  ________________________  ________________________________________________…"
"8670","310-8670","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:30:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8671","310-8671","I'll argue for 20 minutes then be like I'm not going to sit here and argue with you. #IfTwitterWereAnOffice #twitterafterdark #scoobydooPapa!",2018-03-11 03:30:00,"I'll argue for 20 minutes then be like "" I'm not going to sit here and argue with you.""  ______ #IfTwitterWereAnOffice  #twitterafterdark #metoo #scoobydooPapa!"
"8672","310-8672","_ ÔøΩ",2018-03-11 03:30:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"8673","310-8673","ÔøΩ",2018-03-11 03:30:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"8674","310-8674","~   #withyouOUT",2018-03-11 02:21:00,"____ _____ __ ___ ___ ____ _____ ___ __ __ __ ___ ___ ___ ___~ ____ ___.___ ___ ___ ___ _____ ____ ___ _____ _____ _____#______________#metoo  #withyou#________OUT"
"8675","310-8675"," #withyouOUT",2018-03-11 02:22:00,"___ _____ ___ ___ ____ ___ ___ __ __ ____ ___. _____ ____ ____ _____ ___ ____ __ __ ___ _______ _____ __ _____...#______________#metoo  #withyou#________OUT"
"8676","310-8676","~ _ _  #withyouOUT",2018-03-11 02:23:00,"____ _______ ____ ___ ____ ____~ _ ___ __ ____ ___ _____ ___ _ ___ ___ _____ ___. ___ ____ ____ ____ ____ ____ _____#______________#metoo  #withyou#________OUT"
"8677","310-8677","~   #withyouOUT",2018-03-11 02:25:00,"___ ____ ____ __ ___ __ ____~ _____ _____._____ ____ _____ ____ ___ __ ____ __ __ ___ _____ __ ____ ___ ___.__#______________#metoo  #withyou#________OUT"
"8678","310-8678","_ _   #withyouOUT",2018-03-11 02:26:00,"_____ ____ ____ ______ _ ____ _ ______.____ __ ______ ______ ____ ___ __ ____ ___ ____ _____ _____ ___ __ ____? #______________#metoo  #withyou#________OUT"
"8679","310-8679","  #withyouOUT",2018-03-11 02:27:00,"____ ______ _____ ______ __ ___ ____ __ _____ _?____ ___ ____ ______ _____ __ _____ ___ _____. ____.__#______________#metoo  #withyou#________OUT"
"8680","310-8680","~  ~",2018-03-11 03:00:00,"__~__ ___ ___ __ ____ _____ ___ ____ ___ __ ___ __ __ ___ _____ __ __~ #MeToo https://t.co/hEt9U31Dfr"
"8681","310-8681","~  ~",2018-03-11 03:29:00,"RT @__bluesuede: __~__ ___ ___ __ ____ _____ ___ ____ ___ __ ___ __ __ ___ _____ __ __~ #MeToo https://t.co/hEt9U31Dfr"
"8682","310-8682","_ _ _ _ , _ _",2018-03-11 02:10:00,"___ #MeToo _ _ _ _ ____ ____ ____ ___ __ ____ ___ _____, __ #MeToo _ ___ _____ _ ____."
"8683","310-8683","_ _",2018-03-11 01:59:00,"#MeToo _ ___ ___ _ ____ ___? https://t.co/EDmYi9Rxdb"
"8684","310-8684","_ _ _ _",2018-03-11 02:05:00,"#MeToo _ ____ ____? _ ___ ____ ______ ____ ___ __ ___ ____ ___ ____. ___ ___ ____ ____ __ ___ ____ ____ _ _ ___ _______ ___ __ ___ __ ____ ___.  https://t.co/EDmYi9Rxdb"
"8685","310-8685","_ , _ , _",2018-03-11 02:07:00,"___ #MeToo _ ___ ____ ____ ____ _____, __ ___ ___ _____ ____ ____ __ __? ___ __ ___ __ ___ __ _ ___, ______ _ __ ____ _____ ___. https://t.co/EDmYi9Rxdb"
"8686","310-8686","_ , _ , _ ÔøΩ",2018-03-11 03:30:00,"RT @leepyunggwa: ___ #MeToo _ ___ ____ ____ ____ _____, __ ___ ___ _____ ____ ____ __ __? ___ __ ___ __ ___ __ _ ___, ______ _ __ ____ ____…"
"8687","310-8687","Tips to Prevent Sexual Harassment and Other Unwanted Contacts. #WomensDay #InternationalWomensDay #InternationalWomensDay2018 #Strive",2018-03-11 02:45:00,"Tips to Prevent Sexual Harassment and Other Unwanted Contacts. https://t.co/dgRz7nYCwm #WomensDay #InternationalWomensDay #InternationalWomensDay2018 #MeToo #Strive https://t.co/hztcFTYSEs"
"8688","310-8688","Tips to Prevent Sexual Harassment and Other Unwanted Contacts. #WomensDay #InternationalWomensDay #InternationalWomensDay2018 #Strive",2018-03-11 03:30:00,"Tips to Prevent Sexual Harassment and Other Unwanted Contacts. https://t.co/dgRz7nYCwm #WomensDay #InternationalWomensDay #InternationalWomensDay2018 #MeToo #Strive https://t.co/mqWM3sdXny"
"8689","310-8689","_ ÔøΩ",2018-03-11 03:30:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"8690","310-8690","_ ÔøΩ",2018-03-11 03:30:00,"RT @BBADDA_76: #METOO #____ __ ___ _____ ____ ___ __ ___ ____ ____ ""____""_ __ ""___""___ __ __ ______ _____ ______ ___ __ ___ ____ ______ ___…"
"8691","310-8691","",2018-03-11 03:30:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"8692","310-8692","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 03:30:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"8693","310-8693","+ÔøΩ",2018-03-11 02:29:00,"RT @Anna_Zu: ____.________________________ _______________________________________________ __________________________+_____________________…"
"8694","310-8694","ÔøΩÔøΩ ÔøΩ ÔøΩ",2018-03-11 02:39:00,"RT @quacknchick: ‘____________________________________________________’______________________________ #MeToo  ______ ?? https://t.co/9tXD…"
"8695","310-8695"," ÔøΩ",2018-03-11 03:23:00,"RT @zornitsaxx: #Metoo _________________________________________________________________________________________________ _________________…"
"8696","310-8696","ÔøΩ",2018-03-11 03:30:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"8697","310-8697","#withyou _ _ 16_ ,",2018-03-10 13:52:00,"#__ #MeToo #withyou #____ #_____________ ___ ____ ___ ___ _ ___ ___ _____. __ ___ __ _____. ___ 16_ __ __ ___ __, ____ ___ ___ __ __ __? ___ __ _____ ___ __ ____ ____."
"8698","310-8698","#withyou _ _ 16_ , ÔøΩ",2018-03-11 03:30:00,"RT @minguminmingu: #__ #MeToo #withyou #____ #_____________ ___ ____ ___ ___ _ ___ ___ _____. __ ___ __ _____. ___ 16_ __ __ ___ __, ____…"
"8699","310-8699","_ ÔøΩ",2018-03-11 03:30:00,"RT @BBADDA_76: #METOO #____ __ ___ _____ ____ ___ __ ___ ____ ____ ""____""_ __ ""___""___ __ __ ______ _____ ______ ___ __ ___ ____ ______ ___…"
"8700","310-8700","Well #PCPOLdr Sexism at it worst. Simply disgusting.",2018-03-11 03:30:00,"Well  #PCPOLdr Sexism at it worst. Simply disgusting.  #MeToo"
"8701","310-8701","!!",2018-03-11 03:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"8702","310-8702","ÔøΩ",2018-03-11 03:13:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"8703","310-8703","ÔøΩ",2018-03-11 03:13:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"8704","310-8704","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:30:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8705","310-8705"," ÔøΩ",2018-03-11 03:30:00,"RT @zornitsaxx: #Metoo _________________________________________________________________________________________________ _________________…"
"8706","310-8706","ÔøΩ",2018-03-11 03:29:00,"RT @MiNiZiiE: ____________________________ ________________ ___________________________ ____________________ ____________________________…"
"8707","310-8707","~ ÔøΩ",2018-03-11 03:29:00,"RT @MiNiZiiE: #MeToo ____________________________________________________~""_________________.___ ______________________ _________________…"
"8708","310-8708","~ ÔøΩ",2018-03-11 03:30:00,"RT @MiNiZiiE: __ _____~ ""___________.___________________________ ___________________________._______ ____________________________ _________…"
"8709","310-8709","ÔøΩ",2018-03-11 03:30:00,"RT @KARATKYUNG: ____________ #MeToo ____________ ______________________________________________ ___________________________________________…"
"8710","310-8710","Girls can do anything ÔøΩ",2018-03-11 03:30:00,"RT @bubble309: _________________________ #Metoo ___ _________________________________________________ ""Girls can do anything"" ____________…"
